C000  F3 18 3C C3  30 C0 C3 04  C5 C3 37 C0  C3 3B C0 C3  s.<C0@C.EC7@C;@C
CEC0  ED A3 C2 B3  CE DB 34 1F  30 FB CD CF  CF CD E4 CF  m#B3N[4.0{MOOMdO
CED0  DB 30 32 71  00 E6 FC 37  C0 A7 3A 7E  00 CB 4F C8  [02q.f|7@':~.KOH
CEE0  CD 00 CF 38  0A DB 34 1F  38 04 DB 33  18 F7 1C CD  M.O8.[4.8.[3.w.M
CEF0  CF CF DB 30  32 71 00 E6  9C 37 C0 7B  A7 C8 37 C9  OO[02q.f.7@{'H7I
CF00  CD 8F CE ED  4B 79 00 CB  38 CB 19 CB  38 CB 19 41  M.NmKy.K8K.K8K.A
CF10  1E 00 D3 30  DB 34 1F D8  DB 33 AE C0  23 DB 34 1F  ..S0[4.X[3.@#[4.
CF20  D8 DB 33 AE  C0 23 DB 34  1F D8 DB 33  AE C0 23 DB  X[3.@#[4.X[3.@#[
CF30  34 1F D8 DB  33 AE C0 23  10 DA DB 34  1F 30 FB C9  4.X[3.@#.Z[4.0{I
CF40  DB 33 3E 80  CD 55 CF 2A  79 00 CB 1C  CB 1D 45 0E  [3>.MUO*y.K.K.E.
CF50  33 2A 7B 00  C9 4F DB 34  E6 04 28 04  97 32 72 00  3*{.IO[4f.(..2r.
CF60  CD A8 CF D3  34 F5 E5 CD  D6 CF E6 5F  D3 04 3A 72  M(OS4ueMVOf_S.:r
CF70  00 A7 28 21  21 90 01 3A  73 00 B8 20  1B 3A 74 00  .'(!!..:s.8 .:t.
CF80  67 3A 78 00  32 74 00 BC  20 06 DB 34  E6 20 20 0B  g:x.2t.< .[4f  .
CF90  CD E4 CF 18  06 21 20 4E  CD F1 CF E1  78 32 73 00  MdO..! NMqOax2s.
CFA0  3E 01 32 72  00 F1 B1 C9  3A 77 00 47  04 97 37 17  >.2r.q1I:w.G..7.
CFB0  10 FD 47 3A  7E 00 CB 57  28 02 CB E0  CB 47 28 02  .}G:~.KW(.K`KG(.
CFC0  CB F0 78 F6  20 C9 DB 34  2F E6 20 C8  3E 04 C9 CD  Kpxv I[4/f H>.IM
CFD0  D6 CF D3 04  AF C9 C5 06  7F 3A 78 00  A7 28 02 06  VOS./IE..:x.'(..
CFE0  7D 78 C1 C9  21 08 00 3A  7E 00 CB 57  20 03 21 0C  }xAI!..:~.KW .!.
CFF0  00 C5 2B 06  1C 10 FE 00  00 7D B4 20  F5 C1 C9 FF  .E+...~..}4 uAI.
;
